"Observation
Year","Standard
Week","Pest
Value",MaxT(°C),MinT(°C),RH1(%),RH2(%),RF(mm),WS(kmph),SSH(hrs),EVP(mm)
2008,17,1890,33.1,23.9,91.7,31.4,0,5.3,7.1,5
2008,18,1974,38.6,26.8,90.7,45.1,0,4.2,6.5,4.7
2008,19,855,39.4,27.3,89.6,36.1,0,3,8.2,4.8
2008,20,332,42.5,27.9,82.1,29.4,0,2.9,9.1,5.7
2008,21,325,38.1,26.4,82.1,45.6,55,2.1,7.2,6.6
2008,22,1085,37.1,25.6,84.3,48.6,12,1.6,8.2,6
2008,23,409,35.1,25.1,91.9,54.7,33.8,2,2.5,6
2008,24,387,30.6,24,85.7,73.3,67,1.6,0.4,4.8
2008,25,237,35.7,26.9,86.6,71.4,0.4,1.8,0.5,5.3
2008,26,116,33.9,24.4,90.9,70.1,40.2,2,2.4,5.5
2008,27,788,32.8,25.9,90.4,73.4,8.6,1.7,2.4,5.1
2008,28,507,31.4,26.3,91.3,70.3,91,2.3,5,4.2
2008,29,1194,31.7,24.1,90.9,72.4,128.6,1.7,3.7,3.9
2008,30,692,28.4,23.6,91.1,79.7,99.2,1.7,2,4.1
2008,31,861,28.4,23.8,89.9,74.9,152.1,2.1,1,4
2008,32,91,26.9,23.2,89.6,82.3,159.8,1.8,2.5,3.5
2008,33,965,30.9,24.4,88,73.4,46.7,1.9,4.6,4
2008,34,2379,30.4,24.1,88.3,73.9,32.2,2.1,3.3,3.3
2008,35,1002,31.7,24.9,78.7,66.7,31.1,2.5,8.4,3.6
2008,36,1380,30.2,24.6,86.1,72.9,286.4,2.6,4.1,3.7
2008,37,1726,27.4,24,92.7,86,84.4,2.6,2.5,3.5
2008,38,2677,30.6,24.7,89,76.4,4.4,1.9,3.3,3.4
2008,39,4555,31.9,23.4,87.7,72.1,0.2,2,7.2,3.3
2008,40,21498,31.6,23.6,91.7,82,7.5,1.8,6.1,2.9
2008,41,18670,31.9,24.6,90.7,77.7,4.8,1.7,7.1,2.7
2008,42,4861,30.7,23.2,91.7,81.1,20.2,1.6,6.2,2.8
2008,43,2234,28.5,22,90.3,82.7,27,1.6,4.2,2.9
2008,44,8240,31.5,20,86.9,72.1,0,1.5,8.9,2.4
2008,45,4250,30.6,19.7,87,65.4,0,1.5,7.8,2.5
2008,46,3967,27.9,21.1,89.7,74.7,96.5,1.4,4.2,2.9
2008,47,9220,30.4,22.4,88.6,71.4,0,1.6,6.4,3
2008,48,1124,25.4,19.6,88.6,76.6,27,1.9,2.1,2.8
2008,49,885,27.6,19.9,93.7,65,0,2.1,6,2.8
2008,50,2513,27.9,19.6,91.3,67.3,0,2.3,6.3,2.6
2008,51,2074,28.1,18,94.1,66.3,0,2.7,6.1,2.5
2008,52,1600,28.2,18.3,94.5,71,0,2.7,5.8,2.6
2009,1,876,27.4,20.6,86.9,50.3,0,2.9,5.2,2.3
2009,2,681,27,20.2,87.3,50.6,0,3,7,2.9
2009,3,538,27.2,19.3,89.6,44.4,0,4.2,7.3,2.4
2009,4,59,28.9,19.2,94.3,37.3,0,4.1,7.9,2.5
2009,5,101,29.8,21.5,95.4,43.9,0,3,7.4,2.5
2009,6,144,29.9,21.3,91.4,39,0,3.6,7.6,2.5
2009,7,395,30.2,20.8,90.3,39.9,0,5.1,8.8,2.5
2009,8,189,30.9,19.3,91.7,36.1,0,6.4,8.5,2.7
2009,9,1930,31.6,23,94.4,42.4,0,5.6,8.3,3.1
2009,10,995,30.1,21.1,94.3,55.7,0,6,5.4,2.5
2009,11,6232,30.9,23,91.4,60,0,5.9,5.4,2.5
2009,12,5166,31.2,23.1,86.7,51.7,0,5.4,6.8,3.2
2009,13,10250,31.8,23.1,87.3,50.7,0,6.7,8,4
2009,14,15212,31.5,23.5,89.4,49.6,0,5.6,8,4.4
2009,15,5525,33.3,22.9,88.7,36,0,5.9,7.8,4.7
2009,16,4440,35,24.9,89.9,36.7,0,5.1,7.6,4.8
2009,17,2160,34.3,25.5,86.4,32.6,0,5.3,9.5,5
2009,18,567,34.6,24.5,88.4,30.3,0,4.2,8.9,4.7
2009,19,527,36.1,27.6,90.9,27.7,0,3,9,4.8
2009,20,896,36.1,27.4,89.9,29.3,0,2.9,7.5,5.7
2009,21,300,36.8,26.1,89,68,3.3,2.1,3,6.6
2009,22,159,36.9,26,92.1,68.6,1.8,1.6,7.1,6
2009,23,171,37,28.6,89.6,61.3,0,2,5.1,6
2009,24,143,38.1,28.1,92.3,67.4,0,1.6,6.9,4.8
2009,25,33,37.4,29.7,90.7,62.1,0,1.8,2.1,5.3
2009,26,125,36.4,27.3,85.6,73.6,0,2,2.9,5.5
2009,27,120,31.9,25.7,87.3,75.7,66.3,1.7,0.4,5.1
2009,28,783,31.5,25.9,84.3,73.3,14.8,2.3,2.7,4.2
2009,29,52,31.3,24.9,89.1,66,54.4,1.7,4.3,3.9
2009,30,108,32.1,26.9,91.7,75.1,2,1.7,5.5,4.1
2009,31,248,32.8,27.3,87.6,63.7,33.6,2.1,6.1,4
2009,32,877,33.1,27.9,86.1,61.7,5.4,1.8,7.4,3.5
2009,33,547,32.3,26.7,85.9,69,27,1.9,4.3,4
2009,34,193,29.4,23.9,88.1,79.3,47.2,2.1,2.6,3.3
2009,35,313,31.3,25.4,87.6,78.6,26.8,2.5,5.4,3.6
2009,36,332,30.9,25.5,86.9,66,84,2.6,4.4,3.7
2009,37,1520,33.1,26,83.9,60,6.9,2.6,6.6,3.5
2009,38,7680,32,25.3,89.4,59.4,12.4,1.9,4.2,3.4
2009,39,10800,30.8,25.4,88.3,68.6,39.9,2,1.7,3.3
2009,40,13657,29.3,25.1,87.7,66.7,25,1.8,3.8,2.9
2009,41,9588,31.7,25.4,88,59,0,1.7,5.2,2.7
2009,42,5370,31.8,24.4,88.9,58.4,0,1.6,8.8,2.8
2009,43,6532,31.6,23.1,83.9,59.7,0,1.6,9.3,2.9
2009,44,4404,30.2,23.1,87.1,71,0,1.5,6.7,2.4
2009,45,2113,28.4,23,87.7,71.1,28.4,1.5,1.8,2.5
2009,46,1279,29.7,23.9,87,62.1,18.6,1.4,5.2,2.9
2009,47,2480,28.9,22.9,91.1,69.3,16.9,1.6,4.7,3
2009,48,5800,27.1,17.5,84.1,76.6,0,1.9,8.4,2.8
2009,49,3930,28.6,17.3,90.3,68.1,0,2.1,6.7,2.8
2009,50,369,28.4,18.7,91.3,60,0,2.3,6.2,2.6
2009,51,438,27.6,21,90.9,71.3,1,2.7,3.6,2.5
2009,52,282,26,17.4,90,78.4,0,2.7,7.1,2.6
2010,1,155,28.2,17.4,87,69.4,0,2.9,6.3,2.7
2010,2,184,27.8,20.2,87.3,72.9,3,3,4.2,2.8
2010,3,754,28.7,20.6,89.7,72.9,1.4,4.2,5,2.6
2010,4,118,26.8,16.3,84.7,75,0,4.1,7.3,2.4
2010,5,127,28.6,16.6,89.1,63.6,7.3,3,8,2.8
2010,6,216,29.8,17.4,91.3,59.3,13.3,3.6,7.8,2.9
2010,7,200,30,19.7,91,62.7,18,5.1,9,3
2010,8,770,31.4,23,89,53.3,16.6,6.4,7.7,3.2
2010,9,2049,31.3,22.7,92.6,53.4,2.2,5.6,8.7,3.4
2010,10,619,31.3,23.1,91,55.3,0,6,7.6,3.3
2010,11,8976,31.9,23.5,93.9,60.3,0,5.9,6.3,3.4
2010,12,10059,31,22.9,92.1,61.3,0,5.4,7,3.7
2010,13,5050,31.4,24.1,87.3,61,1.6,6.7,6.6,4.1
2010,14,4955,32.1,24.3,88.7,50,0,5.6,7.4,4.4
2010,15,6126,32.3,24.7,90.7,52,0,5.9,6.9,4.7
2010,16,7501,32.7,24.3,91.9,48.9,22.2,5.1,8.4,4.8
2010,17,1780,32.6,24.4,87.7,49.9,22.2,5.3,9.7,5
2010,18,487,33.4,24.6,88.9,52.6,0,4.2,9.4,4.7
2010,19,517,35.5,26.6,89.6,42.9,0,3,9.2,4.8
2010,20,39,33.8,25.1,89.4,54,148,2.9,5.9,5.7
2010,21,10,31.4,25.9,89.9,55.6,61,2.1,5.1,6.6
2010,22,143,38.9,28.3,84.6,32.9,0,1.6,8.9,6
2010,23,11,37.4,26.7,85.4,37.3,10,2,4.1,6
2010,24,0,32.1,24.7,87.1,59.9,28.8,1.6,1.5,4.8
2010,25,55,30.9,24.9,84.4,61,90.4,1.8,0.2,5.3
2010,26,8,33.6,26.9,81.9,49.1,3.8,2,3.2,5.5
2010,27,0,28.1,23.1,89.9,71.7,117.3,1.7,0.6,5.1
2010,28,114,30.1,25,86.4,60.3,57.1,2.3,2.5,4.2
2010,29,96,29.7,24.6,87.4,61.1,55.6,1.7,1.6,3.9
2010,30,67,28.3,23.6,84.7,77.7,91.2,1.7,0.1,4.1
2010,31,135,29.9,24.9,84.6,60.3,20.8,2.1,1.9,4
2010,32,305,30.4,24,87.1,52.1,28.6,1.8,4.4,3.5
2010,33,89,30.4,25.1,82.3,51.9,78.2,1.9,3.3,4
2010,34,45,31.7,25.7,83.3,56,59.6,2.1,5.4,3.3
2010,35,196,29.1,23.9,87.9,61.1,117.6,2.5,2.7,3.6
2010,36,459,27.5,22.9,90.1,69.3,134.3,2.6,1.4,3.7
2010,37,1220,30.8,24.1,88.4,55.4,80.6,2.6,2.4,3.5
2010,38,2410,29.4,23.6,86.7,58,102.4,1.9,3.4,3.4
2010,39,2355,30.9,24.1,86.9,57.4,72.8,2,5.2,3.3
2010,40,886,28.9,23.9,86.7,63.3,114.6,1.8,2.9,2.9
2010,41,5385,30.9,24.3,83.4,52,0.8,1.7,5,2.7
2010,42,3261,30.4,23.9,81.6,56.7,37.6,1.6,4.7,2.8
2010,43,4509,29.4,23.7,84.4,60.3,49,1.6,4.5,2.9
2010,44,621,25.9,23,88.4,77.7,123,1.5,3.4,2.4
2010,45,1972,28.1,23.1,86.1,64.4,66.6,1.5,5.3,2.5
2010,46,4476,29.1,23.1,87.6,61.7,70,1.4,5.2,2.9
2010,47,1905,30.6,22.7,87,57.9,5.4,1.6,6.6,3
2010,48,6065,30.3,20.3,88.6,57.7,0,1.9,4.3,2.8
2010,49,472,26.1,20.1,89,76.9,107,2.1,1.6,2.8
2010,50,3665,27.3,20.1,88.1,65.4,0,2.3,4.3,2.6
2010,51,432,27.3,16.2,83.1,68.7,0,2.7,7.6,2.5
2010,52,761,27.3,16.6,87.8,62,0,2.7,7.4,2.6
2011,1,367,27.1,16.9,85.4,62.4,0,-,6,-
2011,2,1100,65.8,17.1,84.1,48.1,0,-,7.6,-
2011,3,679,28.9,18.3,82.3,44.3,0,-,7.7,-
2011,4,293,28.7,18.4,85,50.3,0,-,8.8,-
2011,5,345,67.4,18.8,82.4,42.7,0,-,8,-
2011,6,466,30,19.1,91.7,44.4,0,-,7.4,-
2011,7,701,30.8,17.9,86.9,37.7,32.1,-,9.4,-
2011,8,417,29.4,21.4,85.9,57.6,0,-,7.5,-
2011,9,714,29.6,20.5,85.9,44.7,0,-,8.1,-
2011,10,1041,31.9,19.5,88.3,36.9,0,-,8,-
2011,11,3098,31.4,22.1,86.9,35.9,0,-,8.1,-
2011,12,5950,30.8,22,87.4,40.4,0,-,8.1,-
2011,13,3600,31.7,22.7,88.1,35,0,-,7.4,-
2011,14,4642,31.3,24.3,87.4,37.9,0,-,7.6,-
2011,15,9415,31.7,22.9,85.9,36.1,0,-,8.4,-
2011,16,8330,32.1,23.9,87.7,79.7,3.6,-,7.7,-
2011,17,4060,30.7,23.6,87.9,37.3,32,-,9.1,-
2011,18,1971,34.9,25.3,86,27,0,-,8.8,-
2011,19,1154,37.3,28.4,85,24.7,0,-,7.3,-
2011,20,493,32.9,26.1,78.9,40.7,0,-,5.7,-
2011,21,469,35.7,26.3,84.6,51.4,8.8,-,8.7,-
2011,22,227,35.4,27,84.9,57.9,19.8,-,5.4,-
2011,23,280,34.6,26.1,85.9,45.7,19,-,6.4,-
2011,24,109,32.3,25.3,82.3,50.4,20.5,-,3.9,-
2011,25,120,35.3,27.3,70.6,39,1,-,5.5,-
2011,26,167,34.6,25.9,76.6,43.4,13.4,-,3.7,-
2011,27,288,30.6,23.9,90.7,60.9,69.1,-,0.9,-
2011,28,170,31.8,25.6,78.3,61.6,40.4,-,127.1,-
2011,29,6,31.4,24.9,85.3,63.1,23.4,-,1.6,-
2011,30,863,30.6,25,81,63.1,45,-,111,-
2011,31,411,65.6,24,84.6,63,130.4,-,3.2,-
2011,32,340,31.1,24.9,83.1,60.3,5.2,-,4.9,-
2011,33,631,29.9,24.5,85.3,72.3,78.6,-,2.7,-
2011,34,530,28.7,23.4,90,71.6,109.6,-,1.1,-
2011,35,154,27.2,23.6,83.9,69.1,59.4,-,0.9,-
2011,36,229,30.2,25.1,83.1,59.9,1.2,-,3.6,-
2011,37,1401,30.1,25,85.4,57.1,8.4,-,4.5,-
2011,38,1805,71.6,25.9,83,54.1,66,-,5.3,-
2011,39,2130,32.9,25.5,76.4,35.7,0,-,8.1,-
2011,40,2200,32.5,24.3,82.3,38.1,0,-,8.6,-
2011,41,2845,30.6,24.9,85.3,53,34.8,-,6.2,-
2011,42,966,32.1,24.2,84.4,38.4,0,-,8.5,-
2011,43,198,29.6,23.9,89.1,58.9,90,-,4,-
2011,44,482,29.4,23.2,83.7,65.6,0,-,8.3,-
2011,45,1500,30.7,18,83,41.4,0,-,9,-
2011,46,1760,30.9,19.6,82.3,42.3,0,-,8.5,-
2011,47,935,30.4,17.6,82,44.6,0,-,7.9,-
2011,48,210,31.1,22,85.1,42,0,-,6.2,-
2011,49,655,30.8,20.1,81.6,42.7,0,-,6,-
2011,50,530,30,18.7,81.7,46.6,0,-,6.5,-
2011,51,537,27.1,17,86.5,59.5,0,-,2.7,-
2011,52,97,26.5,16,85.4,58.4,0,-,2.1,-
