"Observation
Year","Standard
Week","Pest
Value",MaxT(°C),MinT(°C),RH1(%),RH2(%),RF(mm),WS(kmph),SSH(hrs),EVP(mm)
2006,31,74,27.3,25,91.6,81.6,83.2,5.6,1.7,4
2006,32,54,30,25.8,91.6,73.9,24,5.9,5.5,3.5
2006,33,61,29.9,25.5,88.3,66.4,14.3,5.1,5.7,4
2006,34,182,29.6,24.5,94.7,73.3,58.5,5.3,1.4,3.3
2006,35,179,28.7,25.2,92.1,74.6,12.4,4.2,3.3,3.6
2006,36,129,30.1,25.9,92.4,66,10,3,5.7,3.7
2006,37,119,30.1,25.4,90.1,72.4,42.6,2.9,4.7,3.5
2006,38,237,25.9,23.6,94.6,87,188.4,2.1,1,3.4
2006,39,570,29.9,25.1,90.3,66.1,5.2,1.6,6.9,3.3
2006,40,479,30.5,25.3,87.6,62.4,5,2,8.7,2.9
2006,41,580,32.2,25.4,90.1,55.1,3,1.6,7.7,2.7
2006,42,431,30.2,23.4,88.3,69.6,4.2,1.8,6.4,2.8
2006,43,324,29,22.7,87.4,69.1,16.8,2,5,2.9
2006,44,248,24,22.5,93.3,89.4,239.6,1.7,1.3,2.4
2006,45,573,27.7,22.1,89.6,67.7,12.6,2.3,5.3,2.5
2006,46,2205,27.8,21.4,84.6,64.7,0,1.7,6.8,2.9
2006,47,8489,27.4,21.5,85,55,0,1.7,7.9,3
2006,48,7073,28.4,21.7,89.3,65.6,0,2.1,5.9,2.8
2006,49,6830,28.1,19.9,89,61,0,1.8,7.7,2.8
2006,50,3766,28.5,18.8,91.1,65,0,1.9,6.1,2.6
2006,51,2560,24.6,20.6,85.6,79.6,0,2.1,7.3,2.5
2006,52,1133,25.5,20.8,90,70.4,0,2.5,5.2,2.6
2007,1,250,25.5,20.9,90.4,71,0,2.6,6.6,2.7
2007,2,162,23.7,19.6,92.4,70.7,0,2.6,7.1,2.8
2007,3,44,26.1,21.3,91,63,0,1.9,6.5,2.6
2007,4,17,26.3,21.6,91.4,68.9,0,2,7.3,2.4
2007,5,98,26.7,20.1,91.6,58,0,1.8,8.6,2.8
2007,6,688,26.1,21.1,93.6,58.9,0,1.7,8.6,2.9
2007,7,1469,26.6,21.9,90.7,61.1,13,1.6,7.3,3
2007,8,3398,26.6,19.6,86.7,53.1,0,1.6,9.9,3.2
2007,9,2201,27.9,21.3,88.6,58,0,1.5,8,3.4
2007,10,3605,27.6,22.9,90.9,66.7,0,1.5,7.6,3.3
2007,11,3819,28.6,21.9,86.4,55.3,0,1.4,8.6,3.4
2007,12,1837,29.8,22.7,92,51.1,0,1.6,7.3,3.7
2007,13,1174,31.4,22.8,93.4,44,0,1.9,7.6,4.1
2007,14,2658,31.3,22.7,93.6,42.7,0,2.1,8.1,4.4
2007,15,19677,31.8,23.2,82.3,38.3,0,2.3,8.9,4.7
2007,16,17709,32.4,23.3,80.3,34.1,6.6,2.7,8.3,4.8
2007,17,15331,34.2,26,82.7,50.7,0,2.7,9.8,5
2007,18,11658,34,26.2,77.1,51.7,1.2,2.9,7.7,4.7
2007,19,11622,36.9,28.1,79,41.6,0,3,6.8,4.8
2007,20,4081,40,29,80.9,39.9,0,4.2,8.2,5.7
2007,21,1359,38,28.5,77.4,57.3,5,4.1,8.8,6.6
2007,22,882,35.1,28.9,78.6,55.1,0,3,7.5,6
2007,23,965,35.5,27.3,83.3,50.4,8.2,3.6,5.4,6
2007,24,2206,34.5,27.1,81.6,53.4,72.8,5.1,7.6,4.8
2007,25,2449,32.1,26.9,88.6,67.5,46.6,6.4,2.9,5.3
2007,26,634,28.1,25.2,91.4,80.7,95.4,5.6,1.8,5.5
2007,27,61,31.8,28.4,81.3,58.4,3.4,6,6.3,5.1
2007,28,150,30.8,26.1,91.6,72.4,51.4,5.9,3,4.2
2007,29,24,31.2,25.8,91.1,73.9,79.8,5.4,5.3,3.9
2007,30,15,30.5,26.7,90.4,78.4,12.1,6.7,4.7,4.1
2007,31,13,29.7,25.3,91.6,75,80,5.6,3.1,4
2007,32,19,29.8,25.9,85.6,71,51.2,5.9,3.3,3.5
2007,33,36,29.8,26.4,90.9,70.3,28.4,5.1,5.1,4
2007,34,17,29.5,25.3,94.7,69.7,38,5.3,2.8,3.3
2007,35,6,28.2,24.4,93.7,84,87.4,4.2,1.6,3.6
2007,36,13,28.3,26.3,92.3,70,30.6,3,4.5,3.7
2007,37,10,29.7,26.4,91.9,78.6,23,2.9,5,3.5
2007,38,26,25,24.7,90.3,89.6,125.6,2.1,0.9,3.4
2007,39,122,29.4,26.3,92.9,74,98.4,1.6,2,3.3
2007,40,149,28.5,24.1,94.1,77.6,78.4,2,2.2,2.9
2007,41,544,31.4,25.3,89,58.4,0,1.6,6.6,2.7
2007,42,260,29.8,24.1,90.1,71.4,21,1.8,5.7,2.8
2007,43,234,27.8,22.4,87.4,77.7,15.8,2,5.9,2.9
2007,44,363,26.4,23,89,83.6,49.5,1.7,4.3,2.4
2007,45,461,29.5,22.6,92.6,57.3,1.4,2.3,7.9,2.5
2007,46,399,28.9,18.4,85.7,68.9,0,1.7,9.4,2.9
2007,47,434,27.6,19.4,86.4,66.3,0,1.7,5.5,3
2007,48,1335,28.1,19.5,86.1,60.4,0,2.1,5.7,2.8
2007,49,712,27.4,19,84.9,64.4,0,1.8,5.9,2.8
2007,50,493,27.3,21.1,83.3,66.4,0,1.9,3.2,2.6
2007,51,303,28,21.1,82.4,56.3,2.6,2.1,5.4,2.5
2007,52,385,29.8,20.2,92.3,57.9,0,2.5,6.4,2.6
2008,1,137,24.8,18.1,87.6,64.1,0,2.6,8.8,2.7
2008,2,152,26.3,18.6,85.3,55.9,0,2.6,8.6,2.8
2008,3,99,26.6,19.4,95.3,70,0,1.9,7.9,2.6
2008,4,34,27.6,21.2,89,63.4,0,2,7.2,2.4
2008,5,68,27.1,21.3,91.3,68.6,0.6,1.8,6.1,2.8
2008,6,111,26.3,22.4,89.7,66.5,4,1.7,5.6,2.9
2008,7,358,27.9,20.4,90.6,64.2,42,1.6,6.5,3
2008,8,1285,29.6,19.4,89.7,62.1,0,1.6,9,3.2
2008,9,1558,31.1,19.9,91.1,58.1,0,1.5,8.4,3.4
2008,10,1155,31.6,17,89.6,48,0,1.5,7.6,3.3
2008,11,994,31.6,21.1,88.3,50.3,0,1.4,7.1,3.4
2008,12,296,28.6,21.9,91.3,71.6,114.6,1.6,3.4,3.7
2008,13,573,30.6,21.9,90.1,54.6,16.8,1.9,6.9,4.1
2008,14,2056,32,21.9,83.1,45.9,0,2.1,8.8,4.4
2008,15,6857,32,22.1,88.1,37.7,0,2.3,8.2,4.7
2008,16,3819,32.6,24.3,87.1,32.7,0,2.7,9,4.8
2008,17,6541,33.1,23.9,91.7,31.4,0,2.7,7.1,5
2008,18,3881,38.6,26.8,90.7,45.1,0,2.9,6.5,4.7
2008,19,2446,39.4,27.3,89.6,36.1,0,3,8.2,4.8
2008,20,1175,42.5,27.9,82.1,29.4,0,4.2,9.1,5.7
2008,21,710,38.1,26.4,82.1,45.6,55,4.1,7.2,6.6
2008,22,771,37.1,25.6,84.3,48.6,12,3,8.2,6
2008,23,1302,35.1,25.1,91.9,54.7,33.8,3.6,2.5,6
2008,24,1368,30.6,24,85.7,73.3,67,5.1,0.4,4.8
2008,25,584,35.7,26.9,86.6,71.4,0.4,6.4,0.5,5.3
2008,26,787,33.9,24.4,90.9,70.1,40.2,5.6,2.4,5.5
2008,27,247,32.8,25.9,90.4,73.4,8.6,6,2.4,5.1
2008,28,244,31.4,26.3,91.3,70.3,91,5.9,5,4.2
2008,29,63,31.7,24.1,90.9,72.4,128.6,5.4,3.7,3.9
2008,30,5,28.4,23.6,91.1,79.7,99.2,6.7,2,4.1
2008,31,10,28.4,23.8,89.9,74.9,152.1,5.6,1,4
2008,32,0,26.9,23.2,89.6,82.3,159.8,5.9,2.5,3.5
2008,33,3,30.9,24.4,88,73.4,46.7,5.1,4.6,4
2008,34,22,30.4,24.1,88.3,73.9,32.2,5.3,3.3,3.3
2008,35,8,31.7,24.9,78.7,66.7,31.1,4.2,8.4,3.6
2008,36,28,30.2,24.6,86.1,72.9,286.4,3,4.1,3.7
2008,37,,27.4,24,92.7,86,84.4,2.9,2.5,3.5
2008,38,28,30.6,24.7,89,76.4,4.4,2.1,3.3,3.4
2008,39,16,31.9,23.4,87.7,72.1,0.2,1.6,7.2,3.3
2008,40,79,31.6,23.6,91.7,82,7.5,2,6.1,2.9
2008,41,35,31.9,24.6,90.7,77.7,4.8,1.6,7.1,2.7
2008,42,59,30.7,23.2,91.7,81.1,20.2,1.8,6.2,2.8
2008,43,62,28.5,22,90.3,82.7,27,2,4.2,2.9
2008,44,215,31.5,20,86.9,72.1,0,1.7,8.9,2.4
2008,45,309,30.6,19.7,87,65.4,0,2.3,7.8,2.5
2008,46,389,27.9,21.1,89.7,74.7,96.5,1.7,4.2,2.9
2008,47,895,30.4,22.4,88.6,71.4,0,1.7,6.4,3
2008,48,393,25.4,19.6,88.6,76.6,27,2.1,2.1,2.8
2008,49,526,27.6,19.9,93.7,65,0,1.8,6,2.8
2008,50,1345,27.9,19.6,91.3,67.3,0,1.9,6.3,2.6
2008,51,1311,28.1,18,94.1,66.3,0,2.1,6.1,2.5
2008,52,386,28.2,18.3,94.5,71,0,2.5,5.8,2.6
2009,1,357,27.4,20.6,86.9,50.3,0,1.9,5.2,2.3
2009,2,51,27,20.2,87.3,50.6,0,4,7,2.9
2009,3,59,27.2,19.3,89.6,44.4,0,2.5,7.3,2.4
2009,4,52,28.9,19.2,94.3,37.3,0,1.3,7.9,2.5
2009,5,19,29.8,21.5,95.4,43.9,0,1.8,7.4,2.5
2009,6,25,29.9,21.3,91.4,39,0,1.4,7.6,2.5
2009,7,222,30.2,20.8,90.3,39.9,0,1.7,8.8,2.5
2009,8,515,30.9,19.3,91.7,36.1,0,1.2,8.5,2.7
2009,9,833,31.6,23,94.4,42.4,0,1.6,8.3,3.1
2009,10,861,30.1,21.1,94.3,55.7,0,1.8,5.4,2.5
2009,11,1001,30.9,23,91.4,60,0,1.4,5.4,2.5
2009,12,305,31.2,23.1,86.7,51.7,0,1.9,6.8,3.2
2009,13,984,31.8,23.1,87.3,50.7,0,2.2,8,4
2009,14,1127,31.5,23.5,89.4,49.6,0,2.6,8,4.4
2009,15,714,33.3,22.9,88.7,36,0,2.6,7.8,4.7
2009,16,6886,35,24.9,89.9,36.7,0,1.9,7.6,4.8
2009,17,6115,34.3,25.5,86.4,32.6,0,2,9.5,5
2009,18,4069,34.6,24.5,88.4,30.3,0,1.8,8.9,4.7
2009,19,5062,36.1,27.6,90.9,27.7,0,1.7,9,4.8
2009,20,6049,36.1,27.4,89.9,29.3,0,1.6,7.5,5.7
2009,21,3608,36.8,26.1,89,68,3.3,1.6,3,6.6
2009,22,1361,36.9,26,92.1,68.6,1.8,1.5,7.1,6
2009,23,1452,37,28.6,89.6,61.3,0,1.5,5.1,6
2009,24,401,38.1,28.1,92.3,67.4,0,1.4,6.9,4.8
2009,25,174,37.4,29.7,90.7,62.1,0,1.6,2.1,5.3
2009,26,405,36.4,27.3,85.6,73.6,0,1.9,2.9,5.5
2009,27,141,31.9,25.7,87.3,75.7,66.3,2.1,0.4,5.1
2009,28,204,31.5,25.9,84.3,73.3,14.8,2.3,2.7,4.2
2009,29,64,31.3,24.9,89.1,66,54.4,2.7,4.3,3.9
2009,30,41,32.1,26.9,91.7,75.1,2,2.7,5.5,4.1
2009,31,125,32.8,27.3,87.6,63.7,33.6,2.9,6.1,4
2009,32,26,33.1,27.9,86.1,61.7,5.4,3,7.4,3.5
2009,33,202,32.3,26.7,85.9,69,27,4.2,4.3,4
2009,34,190,29.4,23.9,88.1,79.3,47.2,4.1,2.6,3.3
2009,35,194,31.3,25.4,87.6,78.6,26.8,3,5.4,3.6
2009,36,19,30.9,25.5,86.9,66,84,3.6,4.4,3.7
2009,37,155,33.1,26,83.9,60,6.9,5.1,6.6,3.5
2009,38,991,32,25.3,89.4,59.4,12.4,6.4,4.2,3.4
2009,39,1259,30.8,25.4,88.3,68.6,39.9,5.6,1.7,3.3
2009,40,467,29.3,25.1,87.7,66.7,25,6,3.8,2.9
2009,41,1989,31.7,25.4,88,59,0,5.9,5.2,2.7
2009,42,3862,31.8,24.4,88.9,58.4,0,5.4,8.8,2.8
2009,43,2215,31.6,23.1,83.9,59.7,0,6.7,9.3,2.9
2009,44,1586,30.2,23.1,87.1,71,0,5.6,6.7,2.4
2009,45,1451,28.4,23,87.7,71.1,28.4,5.9,1.8,2.5
2009,46,1420,29.7,23.9,87,62.1,18.6,5.1,5.2,2.9
2009,47,2464,28.9,22.9,91.1,69.3,16.9,5.3,4.7,3
2009,48,1604,27.1,17.5,84.1,76.6,0,4.2,8.4,2.8
2009,49,3364,28.6,17.3,90.3,68.1,0,3,6.7,2.8
2009,50,6322,28.4,18.7,91.3,60,0,2.9,6.2,2.6
2009,51,637,27.6,21,90.9,71.3,1,2.1,3.6,2.5
2009,52,2784,26,17.4,90,78.4,0,1.6,7.1,2.6
2010,1,1677,28.2,17.4,87,69.4,0,2,6.3,2.7
2010,2,1205,27.8,20.2,87.3,72.9,3,1.6,4.2,2.8
2010,3,741,28.7,20.6,89.7,72.9,1.4,1.8,5,2.6
2010,4,144,26.8,16.3,84.7,75,0,2,7.3,2.4
2010,5,424,28.6,16.6,89.1,63.6,7.3,1.7,8,2.8
2010,6,998,29.8,17.4,91.3,59.3,13.3,2.3,7.8,2.9
2010,7,391,30,19.7,91,62.7,18,1.7,9,3
2010,8,531,31.4,23,89,53.3,16.6,1.7,7.7,3.2
2010,9,410,31.3,22.7,92.6,53.4,2.2,2.1,8.7,3.4
2010,10,1113,31.3,23.1,91,55.3,0,1.8,7.6,3.3
2010,11,994,31.9,23.5,93.9,60.3,0,1.9,6.3,3.4
2010,12,946,31,22.9,92.1,61.3,0,2.1,7,3.7
2010,13,704,31.4,24.1,87.3,61,1.6,2.5,6.6,4.1
2010,14,1122,32.1,24.3,88.7,50,0,2.6,7.4,4.4
2010,15,1256,32.3,24.7,90.7,52,0,2.6,6.9,4.7
2010,16,2945,32.7,24.3,91.9,48.9,22.2,1.9,8.4,4.8
2010,17,2851,32.6,24.4,87.7,49.9,22.2,2,9.7,5
2010,18,5184,33.4,24.6,88.9,52.6,0,1.8,9.4,4.7
2010,19,2105,35.5,26.6,89.6,42.9,0,1.7,9.2,4.8
2010,20,1661,33.8,25.1,89.4,54,148,1.6,5.9,5.7
2010,21,123,31.4,25.9,89.9,55.6,61,1.6,5.1,6.6
2010,22,264,38.9,28.3,84.6,32.9,0,1.5,8.9,6
2010,23,2077,37.4,26.7,85.4,37.3,10,1.5,4.1,6
2010,24,2587,32.1,24.7,87.1,59.9,28.8,1.4,1.5,4.8
2010,25,373,30.9,24.9,84.4,61,90.4,1.6,0.2,5.3
2010,26,242,33.6,26.9,81.9,49.1,3.8,1.9,3.2,5.5
2010,27,149,28.1,23.1,89.9,71.7,117.3,2.1,0.6,5.1
2010,28,79,30.1,25,86.4,60.3,57.1,2.3,2.5,4.2
2010,29,58,29.7,24.6,87.4,61.1,55.6,2.7,1.6,3.9
2010,30,5,28.3,23.6,84.7,77.7,91.2,2.7,0.1,4.1
2010,31,10,29.9,24.9,84.6,60.3,20.8,2.9,1.9,4
2010,32,20,30.4,24,87.1,52.1,28.6,3,4.4,3.5
2010,33,17,30.4,25.1,82.3,51.9,78.2,4.2,3.3,4
2010,34,6,31.7,25.7,83.3,56,59.6,4.1,5.4,3.3
2010,35,27,29.1,23.9,87.9,61.1,117.6,3,2.7,3.6
2010,36,16,27.5,22.9,90.1,69.3,134.3,3.6,1.4,3.7
2010,37,20,30.8,24.1,88.4,55.4,80.6,5.1,2.4,3.5
2010,38,15,29.4,23.6,86.7,58,102.4,6.4,3.4,3.4
2010,39,11,30.9,24.1,86.9,57.4,72.8,5.6,5.2,3.3
2010,40,66,28.9,23.9,86.7,63.3,114.6,6,2.9,2.9
2010,41,149,30.9,24.3,83.4,52,0.8,5.9,5,2.7
2010,42,159,30.4,23.9,81.6,56.7,37.6,5.4,4.7,2.8
2010,43,176,29.4,23.7,84.4,60.3,49,6.7,4.5,2.9
2010,44,115,25.9,23,88.4,77.7,123,5.6,3.4,2.4
2010,45,176,28.1,23.1,86.1,64.4,66.6,5.9,5.3,2.5
2010,46,246,29.1,23.1,87.6,61.7,70,5.1,5.2,2.9
2010,47,318,30.6,22.7,87,57.9,5.4,5.3,6.6,3
2010,48,1356,30.3,20.3,88.6,57.7,0,4.2,4.3,2.8
2010,49,474,26.1,20.1,89,76.9,107,3,1.6,2.8
2010,50,332,27.3,20.1,88.1,65.4,0,2.9,4.3,2.6
2010,51,115,27.3,16.2,83.1,68.7,0,2.1,7.6,2.5
2010,52,158,27.3,16.6,87.8,62,0,1.6,7.4,2.6
2011,1,233,27.1,16.9,85.4,62.4,0,-,6,-
2011,2,252,65.8,17.1,84.1,48.1,0,-,7.6,-
2011,3,54,28.9,18.3,82.3,44.3,0,-,7.7,-
2011,4,35,28.7,18.4,85,50.3,0,-,8.8,-
2011,5,48,67.4,18.8,82.4,42.7,0,-,8,-
2011,6,15,30,19.1,91.7,44.4,0,-,7.4,-
2011,7,16,30.8,17.9,86.9,37.7,32.1,-,9.4,-
2011,8,132,29.4,21.4,85.9,57.6,0,-,7.5,-
2011,9,184,29.6,20.5,85.9,44.7,0,-,8.1,-
2011,10,489,31.9,19.5,88.3,36.9,0,-,8,-
2011,11,309,31.4,22.1,86.9,35.9,0,-,8.1,-
2011,12,251,30.8,22,87.4,40.4,0,-,8.1,-
2011,13,264,31.7,22.7,88.1,35,0,-,7.4,-
2011,14,502,31.3,24.3,87.4,37.9,0,-,7.6,-
2011,15,1017,31.7,22.9,85.9,36.1,0,-,8.4,-
2011,16,2215,32.1,23.9,87.7,79.7,3.6,-,7.7,-
2011,17,10127,30.7,23.6,87.9,37.3,32,-,9.1,-
2011,18,5114,34.9,25.3,86,27,0,-,8.8,-
2011,19,4011,37.3,28.4,85,24.7,0,-,7.3,-
2011,20,2270,32.9,26.1,78.9,40.7,0,-,5.7,-
2011,21,942,35.7,26.3,84.6,51.4,8.8,-,8.7,-
2011,22,1049,35.4,27,84.9,57.9,19.8,-,5.4,-
2011,23,1056,34.6,26.1,85.9,45.7,19,-,6.4,-
2011,24,1013,32.3,25.3,82.3,50.4,20.5,-,3.9,-
2011,25,1105,35.3,27.3,70.6,39,1,-,5.5,-
2011,26,1706,34.6,25.9,76.6,43.4,13.4,-,3.7,-
2011,27,2744,30.6,23.9,90.7,60.9,69.1,-,0.9,-
2011,28,1056,31.8,25.6,78.3,61.6,40.4,-,127.1,-
2011,29,150,31.4,24.9,85.3,63.1,23.4,-,1.6,-
2011,30,51,30.6,25,81,63.1,45,-,111,-
2011,31,34,65.6,24,84.6,63,130.4,-,3.2,-
2011,32,6,31.1,24.9,83.1,60.3,5.2,-,4.9,-
2011,33,26,29.9,24.5,85.3,72.3,78.6,-,2.7,-
2011,34,75,28.7,23.4,90,71.6,109.6,-,1.1,-
2011,35,40,27.2,23.6,83.9,69.1,59.4,-,0.9,-
2011,36,27,30.2,25.1,83.1,59.9,1.2,-,3.6,-
2011,37,25,30.1,25,85.4,57.1,8.4,-,4.5,-
2011,38,25,71.6,25.9,83,54.1,66,-,5.3,-
2011,39,35,32.9,25.5,76.4,35.7,0,-,8.1,-
2011,40,143,32.5,24.3,82.3,38.1,0,-,8.6,-
2011,41,337,30.6,24.9,85.3,53,34.8,-,6.2,-
2011,42,311,32.1,24.2,84.4,38.4,0,-,8.5,-
2011,43,169,29.6,23.9,89.1,58.9,90,-,4,-
2011,44,112,29.4,23.2,83.7,65.6,0,-,8.3,-
2011,45,86,30.7,18,83,41.4,0,-,9,-
2011,46,373,30.9,19.6,82.3,42.3,0,-,8.5,-
2011,47,555,30.4,17.6,82,44.6,0,-,7.9,-
2011,48,800,31.1,22,85.1,42,0,-,6.2,-
2011,49,772,30.8,20.1,81.6,42.7,0,-,6,-
2011,50,959,30,18.7,81.7,46.6,0,-,6.5,-
2011,51,1611,27.1,17,86.5,59.5,0,-,2.7,-
2011,52,631,26.5,16,85.4,58.4,0,-,2.1,-
