"Observation
Year","Standard
Week","Pest
Value",MaxT(°C),MinT(°C),RH1(%),RH2(%),RF(mm),WS(kmph),SSH(hrs),EVP(mm)
2008,4,11,27.6,21.2,89,63.4,0,4.1,7.2,2.4
2008,5,14,27.1,21.3,91.3,68.6,0.6,3,6.1,2.8
2008,6,26,26.3,22.4,89.7,66.5,4,3.6,5.6,2.9
2008,7,25,27.9,20.4,90.6,64.2,42,5.1,6.5,3
2008,8,29,29.6,19.4,89.7,62.1,0,6.4,9,3.2
2008,9,26,31.1,19.9,91.1,58.1,0,5.6,8.4,3.4
2008,10,19,31.6,17,89.6,48,0,6,7.6,3.3
2008,11,43,31.6,21.1,88.3,50.3,0,5.9,7.1,3.4
2008,12,25,28.6,21.9,91.3,71.6,114.6,5.4,3.4,3.7
2008,13,22,30.6,21.9,90.1,54.6,16.8,6.7,6.9,4.1
2008,14,26,32,21.9,83.1,45.9,0,5.6,8.8,4.4
2008,15,19,32,22.1,88.1,37.7,0,5.9,8.2,4.7
2008,16,10,32.6,24.3,87.1,32.7,0,5.1,9,4.8
2008,17,8,33.1,23.9,91.7,31.4,0,5.3,7.1,5
2008,18,4,38.6,26.8,90.7,45.1,0,4.2,6.5,4.7
2008,19,1,39.4,27.3,89.6,36.1,0,3,8.2,4.8
2008,20,2,42.5,27.9,82.1,29.4,0,2.9,9.1,5.7
2008,21,5,38.1,26.4,82.1,45.6,55,2.1,7.2,6.6
2008,22,1,37.1,25.6,84.3,48.6,12,1.6,8.2,6
2008,23,16,35.1,25.1,91.9,54.7,33.8,2,2.5,6
2008,24,14,30.6,24,85.7,73.3,67,1.6,0.4,4.8
2008,25,3,35.7,26.9,86.6,71.4,0.4,1.8,0.5,5.3
2008,26,0,33.9,24.4,90.9,70.1,40.2,2,2.4,5.5
2008,27,3,32.8,25.9,90.4,73.4,8.6,1.7,2.4,5.1
2008,28,4,31.4,26.3,91.3,70.3,91,2.3,5,4.2
2008,29,0,31.7,24.1,90.9,72.4,128.6,1.7,3.7,3.9
2008,30,0,28.4,23.6,91.1,79.7,99.2,1.7,2,4.1
2008,31,0,28.4,23.8,89.9,74.9,152.1,2.1,1,4
2008,32,0,26.9,23.2,89.6,82.3,159.8,1.8,2.5,3.5
2008,33,1,30.9,24.4,88,73.4,46.7,1.9,4.6,4
2008,34,7,30.4,24.1,88.3,73.9,32.2,2.1,3.3,3.3
2008,35,8,31.7,24.9,78.7,66.7,31.1,2.5,8.4,3.6
2008,36,19,30.2,24.6,86.1,72.9,286.4,2.6,4.1,3.7
2008,37,30,27.4,24,92.7,86,84.4,2.6,2.5,3.5
2008,38,6,30.6,24.7,89,76.4,4.4,1.9,3.3,3.4
2008,39,2,31.9,23.4,87.7,72.1,0.2,2,7.2,3.3
2008,40,16,31.6,23.6,91.7,82,7.5,1.8,6.1,2.9
2008,41,50,31.9,24.6,90.7,77.7,4.8,1.7,7.1,2.7
2008,42,66,30.7,23.2,91.7,81.1,20.2,1.6,6.2,2.8
2008,43,37,28.5,22,90.3,82.7,27,1.6,4.2,2.9
2008,44,29,31.5,20,86.9,72.1,0,1.5,8.9,2.4
2008,45,14,30.6,19.7,87,65.4,0,1.5,7.8,2.5
2008,46,17,27.9,21.1,89.7,74.7,96.5,1.4,4.2,2.9
2008,47,33,30.4,22.4,88.6,71.4,0,1.6,6.4,3
2008,48,24,25.4,19.6,88.6,76.6,27,1.9,2.1,2.8
2008,49,15,27.6,19.9,93.7,65,0,2.1,6,2.8
2008,50,6,27.9,19.6,91.3,67.3,0,2.3,6.3,2.6
2008,51,9,28.1,18,94.1,66.3,0,2.7,6.1,2.5
2008,52,11,28.2,18.3,94.5,71,0,2.7,5.8,2.6
2009,1,4,27.4,20.6,86.9,50.3,0,2.9,5.2,2.3
2009,2,0,27,20.2,87.3,50.6,0,3,7,2.9
2009,3,7,27.2,19.3,89.6,44.4,0,4.2,7.3,2.4
2009,4,0,28.9,19.2,94.3,37.3,0,4.1,7.9,2.5
2009,5,27,29.8,21.5,95.4,43.9,0,3,7.4,2.5
2009,6,14,29.9,21.3,91.4,39,0,3.6,7.6,2.5
2009,7,16,30.2,20.8,90.3,39.9,0,5.1,8.8,2.5
2009,8,13,30.9,19.3,91.7,36.1,0,6.4,8.5,2.7
2009,9,5,31.6,23,94.4,42.4,0,5.6,8.3,3.1
2009,10,19,30.1,21.1,94.3,55.7,0,6,5.4,2.5
2009,11,14,30.9,23,91.4,60,0,5.9,5.4,2.5
2009,12,11,31.2,23.1,86.7,51.7,0,5.4,6.8,3.2
2009,13,38,31.8,23.1,87.3,50.7,0,6.7,8,4
2009,14,39,31.5,23.5,89.4,49.6,0,5.6,8,4.4
2009,15,20,33.3,22.9,88.7,36,0,5.9,7.8,4.7
2009,16,75,35,24.9,89.9,36.7,0,5.1,7.6,4.8
2009,17,104,34.3,25.5,86.4,32.6,0,5.3,9.5,5
2009,18,18,34.6,24.5,88.4,30.3,0,4.2,8.9,4.7
2009,19,16,36.1,27.6,90.9,27.7,0,3,9,4.8
2009,20,7,36.1,27.4,89.9,29.3,0,2.9,7.5,5.7
2009,21,12,36.8,26.1,89,68,3.3,2.1,3,6.6
2009,22,26,36.9,26,92.1,68.6,1.8,1.6,7.1,6
2009,23,9,37,28.6,89.6,61.3,0,2,5.1,6
2009,24,0,38.1,28.1,92.3,67.4,0,1.6,6.9,4.8
2009,25,20,37.4,29.7,90.7,62.1,0,1.8,2.1,5.3
2009,26,24,36.4,27.3,85.6,73.6,0,2,2.9,5.5
2009,27,0,31.9,25.7,87.3,75.7,66.3,1.7,0.4,5.1
2009,28,0,31.5,25.9,84.3,73.3,14.8,2.3,2.7,4.2
2009,29,5,31.3,24.9,89.1,66,54.4,1.7,4.3,3.9
2009,30,5,32.1,26.9,91.7,75.1,2,1.7,5.5,4.1
2009,31,20,32.8,27.3,87.6,63.7,33.6,2.1,6.1,4
2009,32,0,33.1,27.9,86.1,61.7,5.4,1.8,7.4,3.5
2009,33,0,32.3,26.7,85.9,69,27,1.9,4.3,4
2009,34,7,29.4,23.9,88.1,79.3,47.2,2.1,2.6,3.3
2009,35,45,31.3,25.4,87.6,78.6,26.8,2.5,5.4,3.6
2009,36,11,30.9,25.5,86.9,66,84,2.6,4.4,3.7
2009,37,1,33.1,26,83.9,60,6.9,2.6,6.6,3.5
2009,38,100,32,25.3,89.4,59.4,12.4,1.9,4.2,3.4
2009,39,206,30.8,25.4,88.3,68.6,39.9,2,1.7,3.3
2009,40,263,29.3,25.1,87.7,66.7,25,1.8,3.8,2.9
2009,41,67,31.7,25.4,88,59,0,1.7,5.2,2.7
2009,42,888,31.8,24.4,88.9,58.4,0,1.6,8.8,2.8
2009,43,1145,31.6,23.1,83.9,59.7,0,1.6,9.3,2.9
2009,44,327,30.2,23.1,87.1,71,0,1.5,6.7,2.4
2009,45,136,28.4,23,87.7,71.1,28.4,1.5,1.8,2.5
2009,46,50,29.7,23.9,87,62.1,18.6,1.4,5.2,2.9
2009,47,120,28.9,22.9,91.1,69.3,16.9,1.6,4.7,3
2009,48,63,27.1,17.5,84.1,76.6,0,1.9,8.4,2.8
2009,49,8,28.6,17.3,90.3,68.1,0,2.1,6.7,2.8
2009,50,5,28.4,18.7,91.3,60,0,2.3,6.2,2.6
2009,51,12,27.6,21,90.9,71.3,1,2.7,3.6,2.5
2009,52,11,26,17.4,90,78.4,0,2.7,7.1,2.6
2010,1,2,28.2,17.4,87,69.4,0,2.9,6.3,2.7
2010,2,3,27.8,20.2,87.3,72.9,3,3,4.2,2.8
2010,3,3,28.7,20.6,89.7,72.9,1.4,4.2,5,2.6
2010,4,6,26.8,16.3,84.7,75,0,4.1,7.3,2.4
2010,5,8,28.6,16.6,89.1,63.6,7.3,3,8,2.8
2010,6,3,29.8,17.4,91.3,59.3,13.3,3.6,7.8,2.9
2010,7,1,30,19.7,91,62.7,18,5.1,9,3
2010,8,0,31.4,23,89,53.3,16.6,6.4,7.7,3.2
2010,9,1,31.3,22.7,92.6,53.4,2.2,5.6,8.7,3.4
2010,10,0,31.3,23.1,91,55.3,0,6,7.6,3.3
2010,11,3,31.9,23.5,93.9,60.3,0,5.9,6.3,3.4
2010,12,12,31,22.9,92.1,61.3,0,5.4,7,3.7
2010,13,24,31.4,24.1,87.3,61,1.6,6.7,6.6,4.1
2010,14,2,32.1,24.3,88.7,50,0,5.6,7.4,4.4
2010,15,1,32.3,24.7,90.7,52,0,5.9,6.9,4.7
2010,16,8,32.7,24.3,91.9,48.9,22.2,5.1,8.4,4.8
2010,17,5,32.6,24.4,87.7,49.9,22.2,5.3,9.7,5
2010,18,0,33.4,24.6,88.9,52.6,0,4.2,9.4,4.7
2010,19,3,35.5,26.6,89.6,42.9,0,3,9.2,4.8
2010,20,4,33.8,25.1,89.4,54,148,2.9,5.9,5.7
2010,21,0,31.4,25.9,89.9,55.6,61,2.1,5.1,6.6
2010,22,1,38.9,28.3,84.6,32.9,0,1.6,8.9,6
2010,23,1,37.4,26.7,85.4,37.3,10,2,4.1,6
2010,24,0,32.1,24.7,87.1,59.9,28.8,1.6,1.5,4.8
2010,25,0,30.9,24.9,84.4,61,90.4,1.8,0.2,5.3
2010,26,0,33.6,26.9,81.9,49.1,3.8,2,3.2,5.5
2010,27,0,28.1,23.1,89.9,71.7,117.3,1.7,0.6,5.1
2010,28,1,30.1,25,86.4,60.3,57.1,2.3,2.5,4.2
2010,29,5,29.7,24.6,87.4,61.1,55.6,1.7,1.6,3.9
2010,30,1,28.3,23.6,84.7,77.7,91.2,1.7,0.1,4.1
2010,31,4,29.9,24.9,84.6,60.3,20.8,2.1,1.9,4
2010,32,1,30.4,24,87.1,52.1,28.6,1.8,4.4,3.5
2010,33,4,30.4,25.1,82.3,51.9,78.2,1.9,3.3,4
2010,34,0,31.7,25.7,83.3,56,59.6,2.1,5.4,3.3
2010,35,5,29.1,23.9,87.9,61.1,117.6,2.5,2.7,3.6
2010,36,8,27.5,22.9,90.1,69.3,134.3,2.6,1.4,3.7
2010,37,44,30.8,24.1,88.4,55.4,80.6,2.6,2.4,3.5
2010,38,71,29.4,23.6,86.7,58,102.4,1.9,3.4,3.4
2010,39,32,30.9,24.1,86.9,57.4,72.8,2,5.2,3.3
2010,40,9,28.9,23.9,86.7,63.3,114.6,1.8,2.9,2.9
2010,41,26,30.9,24.3,83.4,52,0.8,1.7,5,2.7
2010,42,92,30.4,23.9,81.6,56.7,37.6,1.6,4.7,2.8
2010,43,42,29.4,23.7,84.4,60.3,49,1.6,4.5,2.9
2010,44,8,25.9,23,88.4,77.7,123,1.5,3.4,2.4
2010,45,14,28.1,23.1,86.1,64.4,66.6,1.5,5.3,2.5
2010,46,68,29.1,23.1,87.6,61.7,70,1.4,5.2,2.9
2010,47,109,30.6,22.7,87,57.9,5.4,1.6,6.6,3
2010,48,137,30.3,20.3,88.6,57.7,0,1.9,4.3,2.8
2010,49,8,26.1,20.1,89,76.9,107,2.1,1.6,2.8
2010,50,22,27.3,20.1,88.1,65.4,0,2.3,4.3,2.6
2010,51,6,27.3,16.2,83.1,68.7,0,2.7,7.6,2.5
2010,52,8,27.3,16.6,87.8,62,0,2.7,7.4,2.6
2011,1,3,27.1,16.9,85.4,62.4,0,-,6,-
2011,2,12,65.8,17.1,84.1,48.1,0,-,7.6,-
2011,3,13,28.9,18.3,82.3,44.3,0,-,7.7,-
2011,4,22,28.7,18.4,85,50.3,0,-,8.8,-
2011,5,26,67.4,18.8,82.4,42.7,0,-,8,-
2011,6,42,30,19.1,91.7,44.4,0,-,7.4,-
2011,7,28,30.8,17.9,86.9,37.7,32.1,-,9.4,-
2011,8,39,29.4,21.4,85.9,57.6,0,-,7.5,-
2011,9,21,29.6,20.5,85.9,44.7,0,-,8.1,-
2011,10,37,31.9,19.5,88.3,36.9,0,-,8,-
2011,11,35,31.4,22.1,86.9,35.9,0,-,8.1,-
2011,12,34,30.8,22,87.4,40.4,0,-,8.1,-
2011,13,55,31.7,22.7,88.1,35,0,-,7.4,-
2011,14,55,31.3,24.3,87.4,37.9,0,-,7.6,-
2011,15,31,31.7,22.9,85.9,36.1,0,-,8.4,-
2011,16,36,32.1,23.9,87.7,79.7,3.6,-,7.7,-
2011,17,292,30.7,23.6,87.9,37.3,32,-,9.1,-
2011,18,67,34.9,25.3,86,27,0,-,8.8,-
2011,19,28,37.3,28.4,85,24.7,0,-,7.3,-
2011,20,207,32.9,26.1,78.9,40.7,0,-,5.7,-
2011,21,351,35.7,26.3,84.6,51.4,8.8,-,8.7,-
2011,22,180,35.4,27,84.9,57.9,19.8,-,5.4,-
2011,23,31,34.6,26.1,85.9,45.7,19,-,6.4,-
2011,24,32,32.3,25.3,82.3,50.4,20.5,-,3.9,-
2011,25,25,35.3,27.3,70.6,39,1,-,5.5,-
2011,26,16,34.6,25.9,76.6,43.4,13.4,-,3.7,-
2011,27,36,30.6,23.9,90.7,60.9,69.1,-,0.9,-
2011,28,24,31.8,25.6,78.3,61.6,40.4,-,127.1,-
2011,29,3,31.4,24.9,85.3,63.1,23.4,-,1.6,-
2011,30,0,30.6,25,81,63.1,45,-,111,-
2011,31,0,65.6,24,84.6,63,130.4,-,3.2,-
2011,32,1,31.1,24.9,83.1,60.3,5.2,-,4.9,-
2011,33,1,29.9,24.5,85.3,72.3,78.6,-,2.7,-
2011,34,16,28.7,23.4,90,71.6,109.6,-,1.1,-
2011,35,14,27.2,23.6,83.9,69.1,59.4,-,0.9,-
2011,36,34,30.2,25.1,83.1,59.9,1.2,-,3.6,-
2011,37,26,30.1,25,85.4,57.1,8.4,-,4.5,-
2011,38,18,71.6,25.9,83,54.1,66,-,5.3,-
2011,39,12,32.9,25.5,76.4,35.7,0,-,8.1,-
2011,40,17,32.5,24.3,82.3,38.1,0,-,8.6,-
2011,41,18,30.6,24.9,85.3,53,34.8,-,6.2,-
2011,42,20,32.1,24.2,84.4,38.4,0,-,8.5,-
2011,43,0,29.6,23.9,89.1,58.9,90,-,4,-
2011,44,344,29.4,23.2,83.7,65.6,0,-,8.3,-
2011,45,542,30.7,18,83,41.4,0,-,9,-
2011,46,685,30.9,19.6,82.3,42.3,0,-,8.5,-
2011,47,153,30.4,17.6,82,44.6,0,-,7.9,-
2011,48,65,31.1,22,85.1,42,0,-,6.2,-
2011,49,47,30.8,20.1,81.6,42.7,0,-,6,-
2011,50,31,30,18.7,81.7,46.6,0,-,6.5,-
2011,51,38,27.1,17,86.5,59.5,0,-,2.7,-
2011,52,16,26.5,16,85.4,58.4,0,-,2.1,-
